Title,Score,Comment
포드 V 페라리,10,오랫동안 기억에 남을 최고의 영화 
포드 V 페라리,8,정말 화끈했던 만큼 마지막에 너무 아리다.. ㅠㅇㅠ 
포드 V 페라리,1,8.5점 줄 영화다. 평이 너무 과해 빵점 준다.여자가 운전하는 장면부터 뭐 이따위 영화가 있지?라는 생각에 짜증 가득한 상태로 끝까지 보았다.그녀는 아내이고 아이의 엄마다. 남편에게 조곤조곤 물으면 될 일을 난폭 운전으로 목숨 걸고 발광을 한다. 이런 me친련을 보았나. 저게 엄마라니. 
포드 V 페라리,9,
포드 V 페라리,10,너무 재밌습니다 정말  재미있게 봤어요 꼭 보세요 
포드 V 페라리,10,엔딩 크레딧 올라갈때 마음속으로 기립 박수를 치고 있었다.연말 연초 영화 홍수 속에 진정 제대로 된 영화 한편 감사 ♥ 
포드 V 페라리,10,멋진영화 한번 더 보고 싶다! 
포드 V 페라리,10,
포드 V 페라리,9,감동적이에여 ㅜ 배우들 연기도.. 
포드 V 페라리,10,
포드 V 페라리,10, 켄이 경기 중일때 켄이 집중하고 속도 내는 순간마다 주변소음을 다 줄이고 켄의 긴장감있는 숨소리만 들려주는 순간이 나타나면 나는 정말 숨도 못쉬고 켄의 숨소리에 맞춰 똑같이 숨쉬게 됨... 베일이랑 멧데이먼 둘다 연기 미쳤다 
포드 V 페라리,10,진짜 스크린독점에 밀려서 빨리 내려온 영화라는게 아쉽다.. 정말 흡입력도 뛰어나고..  영화를 본다음 가슴이 뛴다 라는것을 오랜만에 느꼈다.. 사운드랑 영상미 때문에 영화관에서 봐야될 영화인데..  ㅠㅠ 
포드 V 페라리,10,"미친 연기력, 흥미로운 스토리 그리고 뛰어난 연출력의 정수~!! "
포드 V 페라리,10,
포드 V 페라리,9,영화관에서 봤으면 더 재밌었을듯! 
포드 V 페라리,10,cj가 극장 독점하니  쓰레기 같은 백두산이 1등을 해 먹는거다!!! 이 영화 백두산과 비교 불가다~~~!!! 
포드 V 페라리,10,30대 줌마 혼자 재밌게 보고왔네요 
포드 V 페라리,9,
포드 V 페라리,10,보는 내내 긴장을 놓을수 없던 잘 만든영화..  임원이란 놈들이 얼마나 회사에 나쁜놈들인지는 덤.. 
포드 V 페라리,10,상영관이 적어 백두산만 보고 이거 안본 사람들은...자신이 얼마나 큰 사기를 당한건지 모를거다.인생영화가 될 만한 엄청난 영화다. 꼭 봐라. 
포드 V 페라리,10,Wait for Wait for Now 
포드 V 페라리,10,페라리가 빌런이 아니고 포드가 빌런이였다니단순한 오락영환지 알고 봤다가 두 연기장인들에게 속아서 행복합니다 
포드 V 페라리,10,"정말 오랫만에 극장에서 본 영화인데, 너무 재미있게 봤어요. 맷데이먼과 크리스찬 베일의 연기는 너무 완벽했고, 연출과 각본 또한 완벽했어요. 가슴뛰는 레이싱 장면이 정말 압권입니다. 또 한번 더 보고 싶네요~ 더할나위 없이 완벽한 영화였습니다. "
포드 V 페라리,10,"감동적인 영화, 영화다운 영화. 내인생에 몇개 손꼽히는 "
포드 V 페라리,9,진짜 재밌어요ㅋㅋㅋㅋ 액션 좋아하면 십점 거뜬히 줄 듯 +페라리 회장님 멋있음 
포드 V 페라리,10,최근 몇년간 봤던 영화중 탑3 
포드 V 페라리,10,이걸 만원주고 보기 미안할 따름. 영상도 미쳤지만 두사람 연기도 미쳤다~~또 보고싶다~~ 
포드 V 페라리,10,인생 no1영화가 되엇어요 
포드 V 페라리,10,2020년 1월 올해 33살인데 태어나서 이렇게 긴장감 있고 흥미진진한 그리고 알 수 없는 감동까지.. 이런 영화는 처음이네요. 기대 안 하고 왔다가 재미에 감동까지 받고 갑니다. 
포드 V 페라리,9,자동차와 질주본능 완벽한 남자들의 영화 
포드 V 페라리,10,"일단 저도뭐 평점먼저보고 영화보는사람입니다만,,, 이건진짜 꼭보세요 cgv관람권 2장있었지만 그냥 돈내고서 4D로본거 절대후회안합니다 오히려 포인트써서 할인받은게 부끄러울정도로요.. 이제 이영화 안본사람들이랑은 대화 안할렵니다. 내용은뭐 여러분들이 보시면 아실거구요 나름 영화에있어서 굉장히 엄격한사람이지만 이영화 2시간반 보면서 절대 시간 오래간단생각 안했구요 그냥 한시간쯤 지났나 싶은데 영화 끝났습니다. 무조건 극장가서 4d로 보세요 무조건입니다 "
포드 V 페라리,10,연출이며 연기며 스토리며 영상미며 사운드며 OST며 모든게 완벽했다. 분노의 질주보다 훨씬 재밌고 애니메이션 카 시리즈 이후로 오랜만에 보는 명작 레이싱 영화를 본듯. 
포드 V 페라리,10,진짜 내 몸안에 피가 끓는듯한 스릴감을 느꼈다.시간 가는 줄 모르고 봤다 
포드 V 페라리,10,
포드 V 페라리,10,세븐 따우잔드 비퓌엠만큼 재밌습니다 꼭 보시길 ! 
포드 V 페라리,10,걍 연기 연출 모든것이 다 지린다 
포드 V 페라리,10,너무 재밌다 너무 잘만들었다 했더니 로건 감독님이셨네.. 영화가 실화기반의 레이싱영화로서의 완성도와 재미도 높지만..보고나면 좀 씁쓸하기도 함. 개인의 꿈과 노력이 재벌총수 ceo의 기분내기용 혹은 사진 한장 남기기 보다 중요치 않다는것.. 영화는 첫장면을 보는 순간 이 영화가 앞으로도 재밌을거라는걸 알게됨. 꼭 보세요. 한국영화 제작자들 신파 없어도 로맨스 없어도 싸이코패스 안나와도 이렇게 심장이 터질듯이 재밌어요. 제발 억지 신파 억지 감동 그런 쓰레기 기획으로 몇십억 몇백억 들여 쓰레기 만들지 말아요. 
포드 V 페라리,9,지루하고 뻔할 수 있는 레이싱이라는 주제를 두손쥐게 볼줄 몰랐다... 미쟝센이 터지다못해 흘러넘치고 ost도 거든다. 마지막엔 반전도.. 
포드 V 페라리,9,레전더리한 스토리. 영화가 스토리빨을 받았다. 
포드 V 페라리,10,삶에서 감동을 받는 순간들은 행복을 느끼게 합니다. 정말 오랜만에 감동이 다가오는 영화를 봤습니다. 근래에 만나기 어려운 좋은 영화입니다 
포드 V 페라리,10,"중간에 맷데이먼이 ""안녕하세요""라고 하는데 실제 쉘비의 디자이너중에 한국인이 있었다고 그래서 넣은거라고 하네요. 고증 갑임 ㅋㅋㅋ "
포드 V 페라리,10,"가만히 앉아있는데도 속도감이 느껴져서 너무 놀랐고, 전개가 너무 좋았다. 하지만, 집으로 돌아가는 길 우리 평택 70번 버스가 마일스가 운전하는 스포츠카보다 더 빠르다는 사실을 간과하고 있었다. "
포드 V 페라리,10,"어떻게 살 것 인가에 대해, 한국 사람들도 보면서 많은 걸 느낄 수 있는 좋은 영화 "
포드 V 페라리,10,숨이 막히고 가슴이 뛴다 
포드 V 페라리,10, 우리나라 영화? 이게 영화지 
포드 V 페라리,10,"첫 장면이 안잊혀지네요, 사운드도 넘 좋았어요 "
포드 V 페라리,10,인생 영화 리스트에 올려도 손색없을 영화GT-40뒤 숨겨진 이야기를 들추어 보는 재미가 좋았습니다레이싱 세계의 언터처블 1%의 우정 
포드 V 페라리,8,포드회사는 양아치로나오네 ㅋ 
포드 V 페라리,10,개존잼 꼭 영화관에서 보세요 
포드 V 페라리,10,미남배우들연기스토리연출 다 완벽한듯요. 
포드 V 페라리,1,. 
포드 V 페라리,10,
포드 V 페라리,10,"말이 필요없음 ㅠㅠㅠ 인생영화 됨,,, "
포드 V 페라리,10,끝나고 집에 갈때 레이싱함 
포드 V 페라리,10,
포드 V 페라리,10,완벽한 '자동차' '영화' 
포드 V 페라리,10,영화본후 자전거타고 집가는데폐달을  7000rpm으로 밟고있는 나를 보았지.짜릿하더라. 
포드 V 페라리,10,방금 봤는데 최근 2년간 본 영화 중 최고였다. 곧 4D 로 한번 더 본다. 
포드 V 페라리,9,캐롤과 켄의 캐미만으로도 이미 충분한 영화입니다.근래 봤던 영화중 으뜸으로 꼽고 싶네요 
포드 V 페라리,10,예상못했는데..너무나 재미있었음. 스토리도 탄탄하고 감동도있고 배우들 연기나무 질하고 두 남배우 케미 너무 좋았어요. 실화를 바탕으로 해서 더욱 흥미 진진 했던..누구에게나 추천해 주고 싶은 영화네요.. 원래 액션 별로 안좋아 하는데.. 강추 합니다!! 
포드 V 페라리,10,2019년 한 편만 꼽으라면 이 영화다.아마 2000년 이후 한 편만 꼽으라해도 이 영화를 선택할 것이다. 
포드 V 페라리,10,V8 이런 영화를 극장에서 봐줘야죠 
포드 V 페라리,10,"차에 대해 1도 모르는 사람이지만 자동차경주 장면이 압권이었고,'전문가'라는 말은 함부로 쓰면 안될 말이라는 걸 새삼 느낌. 영화속에서 진정한 승자를 만났음. 가슴 뭉클~ "
포드 V 페라리,10,차 좋아하면 꼭 보세요ㅋㅋㅋ 
포드 V 페라리,10,역시 큰 스크린으로 보니 감동입니다엔진소리에 심장이 두둥 
포드 V 페라리,10,영화의 장면장면이 정말 잘만들었더라 깨진유리를 통한 장면전환도 짜임세 있었고 마지막 레이싱을 위한 빌드업이 정말 깔끔했다 
포드 V 페라리,10,
포드 V 페라리,10,포드 회장님 뚱뚱... 돼지 
포드 V 페라리,10,포드 v 페라리가 아니라 포드 v 켄마일즈네 ㅋㅋ 페라리는 싱겁게 끝났고 포드랑 싸우는게 더 많아 ㅋㅋㅋ 영화 자체는 재미있었다 
포드 V 페라리,10,
포드 V 페라리,10,최고 최고. 두 남주 연기 최고. 크리스찬 베일 존멋 사랑합니다. 
포드 V 페라리,6,여러 요소들이 무난히 배치되어 있지만 강렬함은 없는 
포드 V 페라리,10,왜 내심장을 벌렁이게 만드는거냐 
포드 V 페라리,9,맷데이먼과 베일의 연기만으로도 훌륭 
포드 V 페라리,10,"보지 않으면 인생이 손해인 영화4dx로 꼭 보길바람, "
포드 V 페라리,10,2시간 30분 시간 가는줄 모르고 봤다..  나도 모르게 눈물이 .. 
포드 V 페라리,10,
포드 V 페라리,9,제임스 맨골드는 남자가 꼭 봐야될 영화 두 편을 만들었다.로건과 이 영화. 두 영화는 어쩌면 같은 주제를 갖고 있는 듯하다.히어로의 힘과 자동차/레이싱 기술은 주인공이 아니었다. 
포드 V 페라리,10,쓰레기 한국영화랑  다릅니다  꼭 봐주세요 
포드 V 페라리,10,"포드 사람들이 실제로 그렇게 나쁘지 않았다고 하며, 켄 마일즈도 그렇게 어려운 사람은 아니였다. 그런데 모르는 사람에게는 흥미를 가져다 주며 관심을 갖게하는데에는 충분했습니다. 패라리팀 골탕 먹이는것도 사실은 아니였으나 경주는 매우 사실적으로 묘사되었다고 하네요. 결론적으로는 정말 잘봤으며 흥미진진했습니다. "
포드 V 페라리,10,모든면에서 잘 만들어진 웰메이드 
포드 V 페라리,10,개인적으로 2019 최고의 영화다! 한 번 더 보고 싶은 영화! 
포드 V 페라리,10,포드가 페라리한테 안되는 이유 
포드 V 페라리,10,자신이 사랑하는 “일”에 모든것을 쏟아붓는 사람. 그리고 그것을 이용하고 착취하는 악인들. 한국 영화 따위와 비교가 될라나. 명작중의 명작이다. 
포드 V 페라리,10,감동적이면서도 재미있었어요! 
포드 V 페라리,10,그냥 진짜 재밌다.레이싱 장면에서 나도 몰랐는데 가슴이 뛰고있었음 ㅠㅠ 
포드 V 페라리,10,
포드 V 페라리,10,
포드 V 페라리,10,모든게 완벽했다.  이런 스토리를 이제야 알게된 내 자신이 너무 화가낫다. 자동차를 사랑하는 사람이라면 켄 마일즈를 가슴속 깊히 새겨야 될것이다. 
포드 V 페라리,8,사실 8.4점임 ㅋ 
포드 V 페라리,10,감동적이고 좋은 생각을 많이 하게 만드는 영화네요! 최고!! 
포드 V 페라리,10,그냥보세요 인생영화입니다 
포드 V 페라리,10,재밋어요 ㅎㅎㅎㅎ 
포드 V 페라리,10,만이천원으로 mx관에서 봤는데 두배 주고 다시 mx에서 보라고하면 또 볼 영화. 
포드 V 페라리,1,진지하게 노잼이다. 본이랑 베트맨이랑 레이싱겨루는줄 알았더만 걍 포드대국어사전급이네 진심지루하기 짝이없음. 긴 러닝타임에 레이싱은 고작 두번이고 영화 2시간내내 아가리만 텀. 댓글메크로 오지게돌렸네 10점도배 뭐냐? 
포드 V 페라리,1,이렇게 노잼인 레이싱 영화는 태어나서 처음 본다. 이거 보느니 차라리 토렌트로 2013년에 나온 rush가 훨씬 재밌다. 처음부터 박력적인 레이싱 선수가 독일간호사랑 그거 하는거부터 해서 몰입감 지리고 속도감 스토리 연출 전부 rush가 훨씬 나음. 포드 페라리 이건 진짜 보는 내내 하품 존.1나 쳐나옴 
포드 V 페라리,9,드라마 영화로는 그냥 커피레이싱 영화로는 T.O.P 
포드 V 페라리,10,
포드 V 페라리,10,참 여자란것이 남자가큰일할때마다 태클들어오네...인중꽂고싶었음ㅡㅡ 
포드 V 페라리,10,
포드 V 페라리,9,어떤 방법이든 돈으로 집결 되는세상. 씁쓸하지만 왜 미국차가 유럽차를 이기지못하는지 이유를 알려준 영화다. 
포드 V 페라리,8,볼만했어요 
포드 V 페라리,10,내 인생 28년 살면서 본 영화중 최고의 스토리 연기력 더 이상의 말이 필요한가 ? 
포드 V 페라리,10,엔진소리가 아직도 가슴을 때린다! 
포드 V 페라리,10,
포드 V 페라리,6,영화가 일단 너무 길고 소재자체가 나 왠지 몰입이 안되더라... 
포드 V 페라리,10,나같으면 치사해서 그만두고 페라리로 이직한다 믿고 지지해도 모자를 판에 뭔짓인지 
포드 V 페라리,10,시간 순삭!!!상영관이 너무 없어서 아쉬워요ㅠㅠ 
포드 V 페라리,9,영상 사운드 최고 스토리는 중상 
포드 V 페라리,10,너무 재밌는데 실화라니 휴 리오 존나 패고싶음 개밉상ㅗ 살빠진 움파룸파같이 생겨선...여하튼 꼰대들은 항상 극혐이다 OOO 패고싶었으매 
포드 V 페라리,10,남자친구가 이 영화보자고했을때콧방귀 끼면서 무슨 마티즈 대 모닝이냐고 이름이 그게 뭐냐고 웃었는데 평론가 평점 높은거 보고 혼자 보러갔어요.최고입니다.ㅠㅠ영화보는내내 짜릿하고 가슴이 터질것같더라구요.멧데이먼 넘나 매력적ㅎ그리고 저도 포드싫어짐..평점 다 너무 공감간다는ㅋㅋ안녕하세요 저도 들었네요 
포드 V 페라리,10,
포드 V 페라리,7,"평정들 보고 역대급 레이싱영화로 기대하고 코엑스mx관에서 봤는데 기대만큼은 아녔음,, 분노의질주나 베이비드라이버가 훨잼썼음 "
포드 V 페라리,10,시간이 무색할만큼 몰입력 최고!! 
포드 V 페라리,10,"극장 가서 봐야 하는 영화. 2019 최고의 영화.. 포드사 같은 회사와 조직 아직도 여기저기 많다. 보고 뭔가 깨달았으면..크리스찬 베일, 멧 데이먼 최고~!! "
포드 V 페라리,8,"보통의 차보다 빠르게 목적지에 당도하는 레이싱 카들처럼, 관객을 아드레날린으로 엔딩 지점에 빠르게 데려다 놓는다 "
포드 V 페라리,8,액션 스토리 연출 다 상급 
포드 V 페라리,10,
포드 V 페라리,10,실화를 바탕으로 한 근래 보기 드문 수작. 차를 좋아하는 사람한테는 더할나위가 없음. 이보다 더 완벽할수는 없다. 미국 특유의 영웅 심리가 마지막에 자막으로 나오긴 하지만 그거 빼고는 정말 완벽했음. 백두산따위 없었으면 입소문으로 10만명 이상 보고 상영관 늘렸을 영화임. 보세요. 
