Title,Score,Comment
포드 V 페라리,10,굿^^ 안본사람은있어도 한번만볼사람은 없을듯 힙니다 
포드 V 페라리,10,극장에서 꼭 봐야하는 영화  최고 
포드 V 페라리,10,4d로봐라.. ㅋㅋㅋ 
포드 V 페라리,10,이건 영화관에서 봐야 재밌을 영화다. 
포드 V 페라리,10,124 
포드 V 페라리,10,흥분도되고 감동도있고 너무 재밌게 봤습니다!배우들의 미친 연기력에 시간가는줄 모르고 봣어요! 실화바탕이라 페라리와 포드의 역사를 알게되었네요 ㅎㅎㅎ 
포드 V 페라리,10,이게 2시간 30분짜리인 줄 몰랐어요. 정말 재밌습니다 진짜... 
포드 V 페라리,10,재미있게 잘봤습니다 ㅎㅎ 
포드 V 페라리,10,너무재밌었고 너무화가나서 실화가 아니길 바랬음 
포드 V 페라리,1,운전 조가치 하내. 한국이여스면 넌 디져써 
포드 V 페라리,10,완죠니재미다여웅히히 
포드 V 페라리,9,몰입과연기가최고!입니다 
포드 V 페라리,10,레이싱안좋아했는데 너무재밌네요 
포드 V 페라리,7,스피드가 볼만했음 
포드 V 페라리,10,크리스찬베일 연기만 하더라도 완전 만족이요 
포드 V 페라리,10,2019년부터 본영화중에 최고입니다!!꼭!!4dx로 보세요!!방금 보고나오는데 떠보고싶습니다!!최고네요 !!가격이 너무 싸다는 생각까지 들어요 이런훅 처음 남겨요!!꼭 보세요!! 
포드 V 페라리,10,"Even for someone not interested in cars or racing, the story was interesting and draws you in! "
포드 V 페라리,10,어떻게 이런 연출이 가능하지.. 라는 생각을 수도 없이 하게 했으며 탄탄한 스토리라인과 두 주인공의 연기력에 감탄 연발했습니다. 개인적으로 2019년에 본 영화 중 최고였습니다. 
포드 V 페라리,10,차에 별로 관심이 없는 나 조차 손에 땀을 쥐고 몰입해서 보게 된다. 연기 잘하는 배우와 훌륭한 연출과 음악.. 삼박자가 아주 잘 어울림 
포드 V 페라리,10,정말 간만에 돈안아까운 후회없는 영화 
포드 V 페라리,10,실패없는 맷 데이먼 영화!! 
포드 V 페라리,9,포드 vs 페라리 대결구도를 초월하는 끈적끈적한 무언가 
포드 V 페라리,10,극장에서 이영화를본게 신의한수 
포드 V 페라리,10,영화라고 다 같은 영화가 아니란건 알고있다근데 이 영화는 너무 강렬하게 기억에 남는다. 
포드 V 페라리,10,멋져요. 자신이 좋아하는 일에 최선을 다하며 만족하는 모습에 오늘을 사는 나에게 많은 동기부여가 됩니다. 
포드 V 페라리,8,"연출, 연기 너무 좋았음. 의외로 la를 잘 느낄 수 있어서 좋았음, "
포드 V 페라리,9,"박진감 넘치는 레이싱 장면이 지루할 새 없이 작품을 이끌고 갈 뿐만 아니라, 경기를 둘러싸고 일어나는 정치적인 이해관계와 대립이 짜임새 있게 구성되어 있어서 정말 재미있게 보았습니다. 배우들의 연기는 말할 것도 없이 좋았고요. "
포드 V 페라리,7,기대작이라고 해서 봤는데.. 나는 생각보다 별루.. 
포드 V 페라리,9,간만에 재미있는 영화를 봐서 기분이 좋습니다.^^ 
포드 V 페라리,10,1월 2일 오전 11시 50분 대구 CGV G열 8번열에 앉은 돼지년 나초 으그적 처먹는건 좋은데 핸드폰 좀 그만 봐라 이 년아. 옆에 남친이 불쌍타. 
포드 V 페라리,9,좋은 차가 사고싶네요. 배우들의 연기력이 넘넘 대단합니다 
포드 V 페라리,10,인생영화입니다. 반드시 보세요. 자동차나 액션 관심없는 사람에게도 추천합니다. 
포드 V 페라리,10,이게 영화죠... 잘줄알았던 와이프가 인생 최고의 영화라고 합니다. 역주행 됐음 좋겠네요 
포드 V 페라리,10,걍 재밌음 영화의 목적이 무엇이냐?? 재미아니냐? 
포드 V 페라리,8,조금 지루하지만 재밌어요 
포드 V 페라리,10,시간가는 줄 몰랐어요..영화가 길었다는게 끝나고야 알았네요.자동차 엔진소리가 사람 참 흥분시키네요^^ 
포드 V 페라리,10,정말 재미있게 봤습니다. 
포드 V 페라리,10,올해 본 영화중 최고!왜 이런 영화가 상영관이 모자랄까여?여자인 내가 봐도 잘 만든 영화예요. 
포드 V 페라리,10,2019년 영화 중 최고입니다.러닝타임인 긴영화인지 전혀 모르고 봤어요  꼭 영화관에서 봐야할 영화 입니다^^ 
포드 V 페라리,10,이 영화는 세상을 바꿀 영화입니다. 
포드 V 페라리,10,어제 용산cgv에서 4d로 보고 왔어요!! 4d로 본 영화 중 최고였어요!! 안보신 분들은 꼭 보세요!! 
포드 V 페라리,10,이거 보고 레이싱 게임 하나 구매한다 
포드 V 페라리,10,아 진짜 신나게 봤다. 뭔 영화가 이리 잼있냐. 중간 중간 눈물도 난다. 
포드 V 페라리,10,짱입니다 엔진소리 심장두근 
포드 V 페라리,10,영화 보는 내내 심장이 뛰는 영화였습니다. 
포드 V 페라리,6,이 영화보고 집에가는 길에 차로 고라니를 때려박았습니다.켄 마일즈와 오버랩 되는 순간이었으나 죽지는 않았습니다.수리비가 많이 나가서 6점 드립니다. 
포드 V 페라리,10,레이스는 포드가 이겼을지 모르지만 차에 대한 정신은 페라리가 이겼다. 보고나면 포드한테 빡치게 되는 영화 
포드 V 페라리,10,
포드 V 페라리,10,두시간반이 후딱... 새해 첫영화 성공 
포드 V 페라리,10,정말명작입니다 강추합니다. 
포드 V 페라리,8,"중간에 크리스찬베일이 죽을꺼같은 느낌때문에 르망24시를 손에 땀을 지고 봤는데,. 아무일도 일어나지 않음.. 이런 연출이 이영화를 살린게 아닐까한다. "
포드 V 페라리,10,영화보는 내내 심장이 뜀을 느낄수 있었습니다. 이 영화를 보고 느꼈던 점은 역시 영화 순위보다 평점을 보고 봐야 한다는걸 새삼 느꼈습니다. 잔잔한 이야기들이 감동이네요. 
포드 V 페라리,10,무조건 4dx 정말 무조건 제발. 4dx는 이런 영화를 위해 존재 하는거야. 엔진 떨릴때 시트도 같이 떨리니 대흥분! 
포드 V 페라리,10,
포드 V 페라리,10,이런 명작이 상영관이 얼마 없다는것이 안타깝습니다.꼭 보세요 차를 좋아하지 않아도 매료될 영화입니다.배우들의 정말 대단한 연기와 빠져드는 연출에 박수를! 짝짝짝 
포드 V 페라리,10,my평점 클래식한 구성과 높은 완성도 믿고보는 맷데이먼과 크리스천베일의 환상콤비가 가솔린 냄새와 열기가 작렬하는 르망24의 레이싱서킷의 아스팔트로 인도한다 당신의 심장을 7000rpm으로 끌어올려 감동의 아드레날린을 솟구치게할 최고의 영화..!졸작 ''백두산''에 뺒긴 상영관수에 빡친 당신의 눈과귀를 씻겨줄 2020연초를 기분좋게 시작하기에 좋은 히든명작..!! Two  thumbs  up!!! 
포드 V 페라리,10,"나도 뭔가라도 해야만 할것 같았던 심장이 뛸 만한 스토리 , 영상미 , 연출 , 연기 , 다소 아쉬운 웃음포인트 "
포드 V 페라리,9,"사공이 많으면 배가 산으로 간다는 속담의 실제 사례.지나치게 레이싱 위주의 영화 일까 걱정했으나 기우에 지나지 않았다. 충분히 이해할 수 있고 납득 가능한 전개와 좋은 배우들의 좋은 연기, 그리고 훌륭한 마무리까지!런닝타임이 길게 느껴지지않은 수작이다.포드같은 미국차 관계자들이 꼭 봤으면 하는 영화이다. "
포드 V 페라리,10,개미쳤음 인생 띵작 영화임 
포드 V 페라리,10,후회없어요 꼭 보세요~!! 
포드 V 페라리,10,"진짜 일,사랑,가족,우정,돈,명예 이 모든것에 대해 생각하게해주고 유머도 있고 감동도 있는 영화입니다ㅠㅠ이거보고 인생영화가 생겼음ㅠㅠ!!!! "
포드 V 페라리,10,어제 하루 백두산 갔다가 씁쓸해진 기분 미드웨이 섬에서 힐링하고 오늘 포드vs페라리로 홍콩까지 갔다. 진짜 최고다 이런게 영화지! 
포드 V 페라리,10,최고최고! 켄마일스의 순수함이 너무 아름다우면서도 슬펐어요..진정한 레이서! 
포드 V 페라리,10,순수한 레이서의 열정과 연기력 짱! 
포드 V 페라리,10,난 왜 이 영화를 이제서야 극장에서 봤을까...늦게 본게 아쉽지만 늦게라도 극장에서 봐서 다행이다! 
포드 V 페라리,10,정말 재밌어요 심장 두근두근 오랜만에 영화다운 양화봅니다. 또 보러가고싶네요. 
포드 V 페라리,10,11점없냐??? 연기 스토리 다이나믹 모두 11점 
포드 V 페라리,8,
포드 V 페라리,9,재밌음 
포드 V 페라리,9,어떻게 이영화관객이 1만이지? 10만도 아니고 100만도 아닌... 
포드 V 페라리,10,페라리가 왜 아직도 최고의 차로 인정받는지 깨달았음. 
포드 V 페라리,10,믿고보는 맷데이먼..♡ 사랑해요 영원히♡ 하투하투♡ 
포드 V 페라리,9,아주잘만든 영화라 생각되더라 관중수가 아쉽네 
포드 V 페라리,10,최근에 본 영화 중에 가장 심장 뛰게 만든 영화 
포드 V 페라리,10,"상영관이 적다는게 가장 큰 단점인 영화...정말 재밌게 봤네요 2019년도 최고의 영화 연기력, 스토리, 몰입도, 영상미 최고 "
포드 V 페라리,10,
포드 V 페라리,8,150분동안 지루할틈없이 완벽한 영상미에 최고의 연기의영화다. 
포드 V 페라리,10,제가 차에 탄 기분이네요...연기가 기가 막힙니다. 
포드 V 페라리,10,결말이 슬프긴하지만 레이싱씬 박진감넘치고 재밌었음 
포드 V 페라리,9,베일신은 언제나 믿고본다7000rpm의 몰입감 
포드 V 페라리,10,와 보고 나와서도 심장이 두근거림... 
포드 V 페라리,10,아늬 이게 왜 100만 겨우 넘긴거지 역대급으로 재밌는데... 
포드 V 페라리,9,만원이 아깝지않던 순간이였다진짜재밌네 
포드 V 페라리,10,이병헌 하정우 마동석은 포드V페라리 보고 본인들 영화가 부끄러울듯 ㅋ 
포드 V 페라리,1,백두산이 더 재밌어요 
포드 V 페라리,10,배트맨이랑 제이슨본이랑 싸우면 누가 이길까? 
포드 V 페라리,8,시간가는줄 모르게 잼있었음 
포드 V 페라리,10,긴 런닝타임이 무색하게 빠르게 지나갔다. 
포드 V 페라리,10,
포드 V 페라리,10,페라리와 마일스처럼 인생을 살아가면 어떨까 생각해보았습니다. 
포드 V 페라리,10,이런걸 영화라고 하는거다 
포드 V 페라리,10,극장에서 안 봄 후회함 간만에 10점 영화 
포드 V 페라리,10,최고의영화 . 정말 명작이었다 
포드 V 페라리,7,"올해 꼭 봐야할 영화중 한편,,배우들의 연기 그리고 연출,, 놓치면 후회할 영화 "
포드 V 페라리,9,이 영화는 남자의 영화임 
포드 V 페라리,10,
포드 V 페라리,10,진짜 ㅠㅠ 안봐서 구렇지 본사람들은 긴장합니다 엄청 흥미진진해서 살떨면서 봣어요 춥지도 않는데 떨면서 진짜 연기도 대단하고요 무엇보다 긴장감이 넘쳐욤!! 인생영화라고 생각해요 저는 
포드 V 페라리,10,리뷰보고 선택했는데 최고네요.레이싱 경기 보는 기분이에요. 반드시 스크린 큰 극장 좋은 자리에서 보세요. 
포드 V 페라리,10,현실적인 결말... 회사다니기 싫어짐 
포드 V 페라리,10,눈물나고 가슴벅찬다.... 
포드 V 페라리,10,
포드 V 페라리,10,최고의 자동차영화. 몰입도 굉장히 높네요 
포드 V 페라리,10,"자극적이지 않으면서도 몰입감 최고인, 영화 본연의 매력을 정말 잘 살린 영화! 광고문구가 틀린게 하나도 없습니다. ㅎ "
포드 V 페라리,10,진짜 꿀잼... 연기자들 연기 장난아니고 구성도 끌지않고 좋았다 
포드 V 페라리,10,평점 처음으로 남김니다...진짜 최고다 
포드 V 페라리,10,
포드 V 페라리,10,정신없이   봤음재미짐 
포드 V 페라리,10,"한번보고 부모님,삼촌,여생 데리고 가서 또봤다.  다들 몰입감에서  헤어나오지 못하며 첨부터 끝까지 빠지면서 봤다.  몇년만에  역대급 인생 명화 발견했다.  영화포스터,예고편을 흥미롭지 못하게 만들어서 흥행몰이가 미지근했던것같다. 일단 보면 너무나 깜놀이다. "
포드 V 페라리,8,두배우 연기 음악 스토리 연출수작인거같아요 
포드 V 페라리,10,두번 봐도 질리지 않는 영화. 레이싱의 짜릿함을 그대로 느낄 수 있다. 더불어 인생에 대해서도 생각하게 하는 영화. 
포드 V 페라리,10,최고의 영화 뜨거운가슴 7000rpm 
포드 V 페라리,10,액션 영화인데 두 시간 반이라는 러닝타임이 납득이 간다. 인생에 완급 조절이 필요할 때 그리고 한계까지 몰아붙여 달려야 할 때가 언제인지 스스로에게 물어볼 수 있던 영화. 
포드 V 페라리,10,재밌게 가슴졸이면서 봤어요 엔진소리 듣기좋았습니다 
포드 V 페라리,9,차고 넘치는 액션 레이싱 영화로 만들지 않은 명품 배우들의 열연과 감독의 연출 
포드 V 페라리,10,
포드 V 페라리,10,7000+ GO LIKE HELL 
포드 V 페라리,10,자동차엔진 소리가 음악처럼 들린 영화기대도 정보도 없이 봤다 훅 빠져서 보고 왔어요 
포드 V 페라리,10,레이싱영화라고 하기엔 그들의 인생이 너무 멋지다 
포드 V 페라리,9,2시간 40분 순삭 
포드 V 페라리,10,
포드 V 페라리,10,모든 게 완벽한 영화!!! 
포드 V 페라리,9,"남자들의 영화. 꿈을 이루고자 하는 사람, 그걸 이용해서 돈과 지위를 얻거나 남을 깔아뭉개고 싶은 사람들이 어우러져 있다. 하지만 결국 역사에 남는 건 꿈을 이룬사람들... "
포드 V 페라리,10,예술!!말이 필요없어요 
포드 V 페라리,9,맷 데이먼과 크리스찬 베일의 환상 콤비 
포드 V 페라리,10,
포드 V 페라리,9,포드는 돈을택했지만 페라리는 차에대한 프라이드를 택하다!!그게 현재의 포드와 페라리의 위치 
포드 V 페라리,8,씽씽 달리는 기분 느껴보고 싶네요ㅋㅋ 
포드 V 페라리,2,졸립니다 자다 깨다 했어요 
포드 V 페라리,7,그래서 그 시절 이후 포드는 지금까지 우승을 못했구나. 
포드 V 페라리,10,재밌어서 시간 살살 녹음. 
포드 V 페라리,10,"멧데이먼 좋아해서 영화를 봤어요. 두 주인공의 연기도  정말 멋졌고, 스피드 하는동안 정말 스릴 넘쳤어요. 또 보고싶은ㅍ영화.. 친구에게 추천하고싶은 영화입니다 "
포드 V 페라리,10,크리스찬베일 존멋탱...이것이 영화지요.. 
포드 V 페라리,10,2019년 가장 기억에 남는 영화 
포드 V 페라리,10,시간이 순삭.. 최근 본 영화중에 제일 재미있었다 
포드 V 페라리,8,
포드 V 페라리,9,"정작 관객들이 본 것은 ""포드 V 페라리""가 아니라 ""포드의 꼰대들""이었고...ㅋ "
포드 V 페라리,8,베일 느님 너무 멋지고 좋았지만 대부분 설득 대화 장면이라 좀 지루했네요ㅠ 러닝타임 좀 줄여도 됫을듯.. 마지막 레이싱 부분은 정말 압권 
포드 V 페라리,10,간만에 남자의 영화다잉 
포드 V 페라리,10,올해 본 영화중 제일 재밌게 봤네요~ 
포드 V 페라리,10,"최고의영화. 내용과 스릴, 사운드 모두만족 "
포드 V 페라리,10,너무 재미있게 잘봤습니다. 
